"","Revenue.Growth","Market.Cap","returnOnAssets","debtRatio","Revenue.per.Share","cashPerShare","Feature.1","Feature.2","Feature.3","Feature.4"
"1",0.0988,20653078950,0.0903,0.2106,15.3084,7,1.322312593,-0.3226217926,-0.1135368496,-1.16636014
"2",0.045,14789270777,0.0418,0.5617,96.706,0.9314,0.2149867415,-1.934115767,1.691741467,0.6841001511
"3",0.0221,11477844994,0.1189,0.1157,129.9446,12.1599,1.69224894,-2.307023287,0.8871960044,0.2911383212
"4",0.1586,1.09765e+12,1.0497,0.313,53.5973,5.2293,1.926322699,-0.2283466011,-0.07699194551,-1.013046503
"5",0.1608,1.38674e+11,2.1966,0.6792,21.2544,4.73,1.20543313,-0.4972319901,0.6669899821,-0.2909937799
"6",0.0966,20075732997,-20.0071,0.1238,770.8179,11.4403,0.1419883072,-0.09284677356,0.419545114,-0.9359362721
"7",0.1164,1.27036e+11,0.1796,0.2913,17.3936,2.1866,-0.3744578362,-0.6757110953,1.216313958,-0.1115066633
"8",0.1331,1.14069e+11,0.8642,0.001,65.2278,8.0537,3.329297066,-0.9671343565,-0.7940058708,-1.376684546
"9",0.2367,1.22468e+11,1.5885,0.2198,18.4074,3.3487,-0.9257280827,0.3737454116,0.9253681302,-0.7590430379
"10",0.2141,32104851663,0.6752,0.3098,16.7398,2.2044,-0.9385458231,-0.3678407669,1.351242185,-0.201289922
"11",0.0578,22969600044,0.0965,0.2054,114.0798,3.5408,1.606159329,-2.736975908,0.9503974915,0.3808734417
"12",0.0772,59408840615,0.8551,0.0515,30.249,4.9251,-1.512396097,0.7521420121,1.434407115,-0.4409009516
"13",0.0093,8175386182,0.0713,0.4402,141.9162,69.5337,1.087991357,-0.8818132281,0.6695897579,-0.2796958983
"14",0.0126,25467249960,5.652,0.3856,9.3695,4.9112,-0.4596833289,-1.964258552,1.893704295,0.7326030135
"15",0.019,15935414512,0.0376,0.332,25.8039,0.0656,0.7016282082,-0.2818151116,0.2469286919,-0.9594659209
"16",0.05,36854953730,0.038,0.3671,32.8663,0.9012,-0.1528614908,-0.2772367001,0.6951594353,-0.7047929764
"17",0.0196,9576821546,0.0547,0.5933,16.2102,2.3192,1.084805131,-0.697286427,0.9075000882,-0.05171756074
"18",0.0042,34683886958,NA,0.0412,28.2723,5.6355,1.43462801,-0.01712188125,0.07681401819,-0.9590414762
"19",-0.0096,45081640344,-2.0108,0.2338,46.8469,2.6125,-1.179868817,3.490352392,0.8524589539,-1.405496716
"20",-0.043,34863996203,NA,0.0702,52.7479,3.1979,0.006787783466,-0.5090165138,1.349722624,0.1051426902
"21",-0.0328,6623092479,NA,0.6584,6.4333,0.4803,-0.9165484905,-0.844217658,1.51232481,0.05091589689
"22",0.2561,5550103946,NA,0.0488,136.0171,21.1683,-1.307196379,0.4581913948,1.331939101,-0.4175699949
"23",0.1096,13535152400,0.7349,0.221,37.7562,12.1796,-0.5528431535,-0.3276839852,1.303692222,-0.1334155351
"24",0.0906,9947856868,0.1335,0.2857,16.224,6.1947,0.04270458966,0.5731273293,-0.07893763483,-1.640612602
"25",0.0986,8185287557,0.1808,0.2249,31.1265,5.1216,2.221940517,-1.534243822,-0.544334352,-1.282515883
"26",0.3347,16751128913,0.3536,0,24.5615,7.9549,0.9116675258,-2.324282408,1.414755821,0.6302238107
"27",0.0469,7502798611,0.0777,0.1927,67.0616,0.8521,-1.153128505,-0.1548604667,1.11863327,-0.5511098504
"28",0.0104,28461264770,NA,0.0575,114.4767,1.4347,1.662513375,-0.7091793418,-0.3780032992,-1.327523232
"29",0.1343,7576894869,0.6326,0.5141,28.7379,3.0572,-0.3900731206,2.491349459,0.1432994455,-1.802623034
"30",0.1634,21720688092,0.0211,0.2302,18.5505,6.1316,-0.6689810157,-0.4557274878,0.9554166198,-0.5318328142
"31",0.1868,30590665014,0.4096,0.3011,17.0316,3.3959,4.161217213,-0.9514482021,-0.8662320971,-1.310514569
"32",0.2326,18449057207,0.177,0.2744,6.5937,1.0978,0.8549079895,-0.6017428637,0.8857728243,-0.1308104694
"33",0.1269,15714251304,0.6875,0.3039,20.9939,1.5335,-2.586739302,0.5590302348,1.721455455,-0.4389855862
"34",0.0318,5132445914,0.2816,0.2226,44.3731,10.5504,2.444628477,-0.3059120178,-0.524006784,-1.382672668
"35",0.0393,1.24047e+11,0.2886,0.5109,35.9259,10.5068,0.3697056174,-0.9592758417,0.4469305873,-0.7468941212
"36",0.0579,14544623815,NA,0.0351,92.102,43.1053,-1.33850944,3.380372763,1.021275043,-1.298984885
"37",0.1165,69680774732,0.1383,0.641,16.9245,2.9683,1.751856089,-0.7373570204,-0.4646844268,-1.410367489
"38",0.3093,7.34416e+11,0.147,0.2038,478.2074,65.1951,0.3740850389,-2.200248003,1.473700285,0.5210971832
"39",0.1811,11944068973,0.4945,0,15.4054,9.2546,0.6320668459,-1.740436792,1.143773675,0.2365680635
"40",0.0229,67927173410,0.2485,0.2684,356.1099,15.2102,0.93739748,-0.39548558,0.6506345868,-0.4069021344
"41",0.0772,35009100411,0.6815,0.2363,43.9233,2.6754,0.8591332436,1.352063298,0.3597195148,-1.038332462
"42",0.0638,7256905437,0.3188,0.0721,18.7578,1.5281,0.5095832348,0.286456883,-0.0465871878,-1.40731144
"43",0.2482,9963020603,0.0021,0.382,19.2356,1.8691,2.666809559,-0.5556017756,-0.4155711532,-1.167219043
"44",0.0907,37151338997,0.1182,0.1988,40.7214,12.7282,1.546167731,-0.008342020214,-0.1655355543,-1.252779722
"45",0.1698,24413524721,0.4022,0.3555,27.2311,4.2885,0.2979237735,-0.5383532047,0.8093177676,-0.4165627658
"46",0.1204,16221988957,0.2504,0.3481,54.5932,2.1482,-0.05763128772,-0.1768005341,0.6758162379,-0.7062535882
"47",0.1767,12391365499,NA,0.3787,12.3454,2.5308,-0.6238895655,-0.5073097944,1.15108192,-0.301897347
"48",0.0813,8147466358,0.0732,0.3386,28.9999,4.7119,-0.9566572905,-1.055786967,1.447567582,-0.004627488554
"49",0.0688,35535271937,0.484,0.1493,9.8425,5.5446,2.482999325,-0.7018250823,-0.2221205682,-0.9393137693
"50",0.0583,24057637786,NA,0.383,16.5279,1.5762,0.6049746275,-0.2643284798,0.1084886193,-1.143962741
"51",0.1821,90995496308,1.3036,0.349,49.8756,10.2679,1.118478179,-0.2380068004,0.2220426947,-0.8829268813
"52",0.0824,7789181578,0.3243,0.3798,82.0046,2.6575,-1.85407865,0.09798064828,1.826925397,-0.02769181505
"53",0.0247,16392952531,0.0352,0.4057,19.1111,0.7222,2.88381958,0.6190600991,-0.7993429303,-1.759228706
"54",0.0841,81428235062,NA,0.3262,43.2079,32.0619,-1.273243427,0.3340659738,1.60150218,-0.1241264418
"55",0.0499,6141267555,0.4289,0.1194,89.978,3.1565,-0.8623735309,-0.397683233,1.372729182,-0.1458292902
"56",0.0305,20301338634,0.3496,0.5356,416.0577,8.0765,0.9255580306,-1.119005919,0.9492434263,0.009518110193
"57",0.0758,1.83143e+11,0.5539,0.118,178.0764,13.4481,-0.7873858809,0.1855687201,0.9605734348,-0.6495876312
"58",0.0446,2.41822e+11,NA,0.1854,9.0375,44.1766,0.2293945402,-0.630379498,0.8030152917,-0.403806895
"59",0.0536,35025520488,0.213,0.2223,20.8371,3.4307,1.022938848,-0.6627437472,0.3465251923,-0.6792545319
"60",0.0206,33383247483,NA,0.128,14.2206,5.1581,4.642396927,0.7916874886,-0.5561760664,-1.215001464
"61",0.0697,19884048326,0.2256,0.1038,140.3162,3.6651,-1.380149245,-0.5590786338,1.521769524,-0.1135332659
"62",0.3217,70738457694,0.0558,0.3988,59.7353,4.6195,0.01465546153,-0.02197850309,0.8031156063,-0.5617792606
"63",-0.0114,16070006134,0.2448,0.0506,11.9894,13.1116,-1.360857487,-0.6172862649,1.3073107,-0.3520354331
"64",0.3103,3614965551,NA,0.0192,75.5894,34.949,-2.738532305,0.8623117208,1.707523584,-0.5715435743
"65",0.0961,60630142487,0.5575,0.2347,65.6559,5.9766,1.039694786,-1.333937049,0.7001594901,-0.2031293362
"66",0.0546,46541756690,NA,0.1339,16.3442,87.7436,0.08142146468,-0.6168875694,0.394452095,-0.9176131487
"67",0.044,61952540579,NA,0.0317,88.5708,40.4738,3.033363819,1.130478978,0.1566740572,-0.6452487111
"68",0.0594,15596011698,0.1035,0.4065,33.7446,2.0911,1.436358333,0.977627635,0.3962677717,-0.7880704403
"69",0.0859,84841692273,0.4266,0.2101,13.8225,4.2342,1.863824129,-0.157234773,-0.1575145572,-1.140286922
"70",0.0857,48903519601,3.1829,0.336,7.113,0.1057,1.623255014,-0.6711801291,0.1764878631,-0.7223693728
"71",0.0745,7235394154,0.2159,0.2094,50.5752,3.5495,1.415440917,-0.5590118766,0.3695001602,-0.5667194724
"72",0.0442,17382278275,NA,0.5434,17.5946,4.1391,-1.845268011,3.415465593,1.224173665,-1.250861406
"73",0.0057,1.27138e+11,NA,0.2306,29.2199,75.4442,2.782934904,-0.4980864227,-0.3091830015,-0.9761818647
"74",NA,NA,NA,NA,NA,NA,0.2625180185,-1.702405095,1.345121264,0.3335800171
"75",0.0142,14701892667,0.6781,0.3673,20.1726,0.3253,1.981976509,-0.2536195219,-0.0285382811,-0.9227935672
"76",0.0526,15270170158,0.0617,0.2256,437.0895,5.6326,-1.099414468,-0.7777886391,1.712587237,0.1795684248
"77",0.2037,74984859767,0.2566,0.4656,92.5296,13.2854,-0.8658227324,0.6429457664,0.7859306931,-0.9337725639
"78",0.0147,59526837955,NA,0.0854,70.9996,2.908,-1.605692506,0.2107294649,1.504481077,-0.3175646663
"79",0.2421,10976713344,2.5943,0.2284,24.7657,2.4606,-1.652157545,0.670894444,-0.2089866251,-2.328542709
"80",0.06,16364188024,0.5785,0.4638,38.7769,0.8603,4.397516251,1.108609676,0.04080044851,-0.5059677362
"81",0.2449,45065203514,0.0497,0.5088,13.1308,0.9879,1.064278245,-0.749337852,0.9362137914,-0.00952841714
"82",0.0783,43720781457,0.1112,0.2435,26.0365,1.3542,-0.3841905296,-0.2470330298,1.406348586,0.02852082998
"83",0.1004,12267534160,0.6989,0.1804,7.8107,1.9483,-1.269181371,0.5232101083,1.006512165,-0.7923105359
"84",0.1752,44815050426,0.6345,0.5713,21.3332,5.9109,-1.704765797,4.251582146,1.139734626,-1.455477118
"85",0.0436,17278365613,0.2033,0.0661,16.2575,1.1334,-2.379868507,3.240231514,1.375938654,-1.201068997
"86",0.0724,10041736468,0.0315,0.3711,19.0413,2.9321,-1.996813416,0.7219289541,1.297640204,-0.7239540815
"87",0.0772,13911025365,NA,0.1074,12.1172,8.8175,-1.072816014,2.830385208,0.837926805,-1.301480651
"88",0.0979,16192263273,1.6241,0.3472,16.8876,1.29,-1.671401143,-0.6603364944,1.726073027,0.03001771308
"89",0.0774,1918791206,0.0916,0.6064,11.2552,0.0044,-0.2565850616,-1.493697643,1.27218473,0.05964889377
"90",0.1185,11562744407,0.4293,0.3249,119.6401,2.7237,4.731361866,1.034373283,-0.418795526,-1.037296772
"91",0.0494,65234674689,0.0477,0.4984,187.7889,3.2924,0.9357200265,-0.3973374665,0.4562212527,-0.6113462448
"92",0.1637,46252027609,-0.382,0.2772,199.7666,15.8294,-0.1483391523,-0.8846720457,1.171769619,-0.09798585624
"93",-0.0567,12599153121,NA,0.0395,33.2252,4.8176,-0.4305259585,-0.1183003113,1.472086668,0.06785329431
"94",0.0058,51622881579,0.5539,0.5235,17.9219,0.8371,-0.1911484897,1.294895411,-0.3003028631,-2.08295846
"95",0.0253,17291905356,0.7435,0.4907,47.3653,1.0132,-1.405281305,1.202476978,0.8353384137,-1.116571188
"96",0.076,11107057189,NA,0.0919,20.5877,28.2068,-0.7353018522,-0.5409604907,1.492653012,0.05429302901
"97",0.1115,1.54911e+11,0.3033,0.444,20.773,0.8383,0.292835176,-1.120443225,0.8943969011,-0.2394245267
"98",0.1824,64116786658,1.8463,0.5661,12.5879,4.015,-2.021436214,1.363851428,1.120173573,-1.034657598
"99",0.0868,11998278267,0.1012,0,174.8548,10.0691,-2.227539778,1.330442667,1.456058741,-0.7380717397
"100",0.1636,21457412533,0.2843,0.1299,148.0494,8.1153,0.4409382641,-0.258995533,0.6100824475,-0.5919594765
"101",0.0441,14067404804,0.0366,0.4801,24.2578,0.6141,0.6837109327,-0.4604384601,0.785933435,-0.3284326196
"102",0.2425,23677473815,0.5193,0.2164,146.3707,13.0067,-0.4603711367,-0.4984818399,0.8758024573,-0.5597113371
"103",0.1014,14148632855,0.0207,0.3615,23.5835,9.4232,0.07703353465,0.1079449207,0.5832073092,-0.8063269854
"104",0.1287,35803694911,NA,0.1581,46.9116,27.8387,0.3903139234,-2.065607071,1.410033464,0.4556502998
"105",0.2403,9636870139,0.1497,0.292,4.9112,0.0051,-0.3671575189,-0.290767312,0.6435895562,-0.8103078008
"106",NA,NA,NA,NA,NA,NA,0.5429611206,-0.6586291194,0.4594653845,-0.7092245817
"107",0.1841,12693271257,0.0914,0.3309,51.5845,1.5825,0.3452233672,-0.6373606324,0.3082061112,-0.9356078506
"108",0.1885,71779931717,0.1213,0.2139,33.1993,5.0707,-0.1209638566,-0.1096329913,1.604366183,0.2887050807
"109",0.0973,1.02917e+11,0.1564,0.1611,322.8533,13.808,-1.527710557,3.91067338,1.175296426,-1.276981831
"110",0.2284,10409952448,-0.1311,0.3325,12.5357,0.4831,-0.3983227313,-0.4770413935,0.7338292599,-0.6888626814
"111",0.1333,12308432051,0.2235,0.655,21.9767,0.1628,-0.6742939353,0.1363578737,1.081307411,-0.4705403745
"112",0.2493,82277193000,0.2459,0.0782,14.7413,3.5566,2.464410305,-0.1358571351,-0.2499845624,-1.06840682
"113",0.0276,1.98321e+11,0.0029,0.235,10.1985,1.847,-0.467617631,-0.3598886728,1.033575296,-0.392970711
"114",0.0738,52463837029,0.1014,0.4018,14.294,1.0012,-1.957386136,4.133430958,1.584946752,-1.037552714
"115",0.2166,19449884390,0.326,0.3644,60.6876,1.2999,3.165313005,1.665432811,-0.4505986273,-1.479891062
"116",0.3278,16371987941,-0.0702,0.5133,21.9943,0.486,2.587433815,0.03525099531,-0.179253459,-0.9812488556
"117",0.0888,36756698011,0.288,0.0468,27.7062,1.9948,-2.052432775,-0.3236720562,2.161625147,0.3288280368
"118",0.0528,13807692696,-0.9911,0.3694,21.8621,4.5487,2.149790287,-0.5573881269,-0.393740207,-1.25937295
"119",0.053,66751715722,-0.0472,0.3738,186.3784,3.8879,-1.869273186,4.135510921,1.090615273,-1.541772366
"120",0.1737,2.07873e+11,0.0842,0.1357,87.0532,5.3863,-0.7150233388,-1.705746293,1.711875439,0.4071315825
"121",0.6052,20583717544,0.1022,0.1656,20.7291,0,0.3688995242,-0.1070655212,0.9402250648,-0.2753258646
"122",0.062,46812258192,0.047,0.4515,20.4035,0.4091,-1.381373405,-0.5342960358,1.889626861,0.2859618366
"123",0.0802,34212373180,0.1781,0.2742,64.8145,2.2826,-1.264717102,-0.06674198061,1.428627253,-0.2568509877
"124",0.2562,41997695163,NA,0.6027,115.8019,12.1017,-1.421093345,3.308568239,0.9995761514,-1.325836062
"125",0.0486,19815196414,NA,0.2485,22.8417,45.0791,2.342697144,1.313905954,0.9295321107,-0.001870844164
"126",0.0675,27004284086,0.3863,0.2402,86.0527,0.9805,1.801417947,-0.6139363647,-0.001469207811,-0.8781768084
"127",0.0174,11330724183,0.6169,0.3538,55.3457,0.9921,-0.6540718675,-0.8286889791,1.455975652,0.08815848827
"128",0.1403,15919832408,NA,0.227,42.666,3.9989,-0.9052670598,-0.3136318326,1.141231775,-0.4246679246
"129",0.0853,72277086733,0.5565,0.2036,28.3942,1.1245,0.09180240333,0.325933516,0.4010055959,-1.031522989
"130",0.0779,1.72877e+11,0.442,0.2117,39.6491,2.7685,2.671110392,-0.6723473072,-0.0488004759,-0.7444854379
"131",0.5354,12951395616,0.5745,0.5159,21.1908,1.9799,1.981606603,-0.0519781895,-0.2117201984,-1.181753278
"132",NA,NA,NA,NA,NA,NA,0.91072613,-0.7314203978,0.7410056591,-0.2667757273
"133",-0.0535,11677816958,3.5696,0.4954,29.1458,1.8987,2.433564425,0.1082437858,0.3040247262,-0.4713027775
"134",0.2394,21979349551,NA,0.4671,14.7862,0.6149,1.177564502,-0.5182642341,0.4938262701,-0.4842580259
"135",0.0737,24952037344,0.3486,0.3476,93.8247,4.6302,-0.2049940377,-1.79582727,1.859779239,0.7316105962
"136",0.0251,10382303220,0.3846,0.3782,46.6533,2.6437,-0.4445432425,0.7224998474,1.827507138,0.3449314535
"137",0.2138,9280470025,NA,0.3407,2.6509,0.0501,2.674355507,1.362160921,-0.1069020554,-1.112553716
"138",0.1269,10903380217,0.3728,0.1694,65.1621,1.1847,-1.071259379,-0.3369245231,1.096247792,-0.5088299513
"139",0.1273,20066330147,0.0547,0.3925,78.5193,0.4199,-1.835417867,0.8139718771,1.373332858,-0.6201377511
"140",0.0406,61521333255,0.0309,0.3985,34.6342,0.6243,-2.208774567,-0.2211715281,2.258897543,0.3917379975
"141",0.0486,8542360000,0.023,0.5286,66.7786,2.4324,-0.09591767937,-0.9131557345,1.027431011,-0.2250968069
"142",0.2091,10553228000,0.2504,0.2276,22.9261,5.1559,-0.6702706814,-0.9893198609,1.42073977,0.0348120667
"143",1.857,24584983498,0.5592,0.2361,76.0725,9.0763,-0.7249815464,0.1760475785,0.9140244126,-0.6885764003
"144",0.063,36414747566,0.263,0.1156,16.7208,13.8247,1.324296117,-0.2856267691,-0.2785365283,-1.354737997
"145",0.0825,27026559476,0.5926,0.4045,10.9653,2.2469,-1.029065967,-0.8343685865,1.150411725,-0.383831054
"146",0.0602,42565444212,0.296,0.351,50.8254,0.3974,-0.818500638,-0.7152576447,1.128942251,-0.3631650209
"147",0.0253,23811092764,0.0351,0.3841,39.5797,3.2275,0.09979964048,-0.7586377859,0.8888741136,-0.3194633424
"148",0.0148,11229156921,0.3568,0.3684,28.3397,1.8571,-0.8857504129,0.5845164657,1.204638958,-0.4632507265
"149",0.0274,18496302165,-0.0076,0.242,38.8252,0.0644,-1.721772552,4.054930687,1.00137496,-1.54912293
"150",0.1572,52391134299,0.2367,0.282,37.1821,5.9266,-0.007358757313,-0.6758430004,0.8055151105,-0.4735501707
"151",0.063,10238478297,0.1518,0.3856,72.4853,1.6138,-0.6893924475,0.1444372833,0.9546930194,-0.6238003373
"152",0.1405,48794065380,0.5484,0.2334,27.6992,1.7392,2.228786707,-2.637630463,0.6081890464,0.1630193889
"153",0.5413,50573344206,0.1163,0.1793,29.9619,2.698,-1.04210043,1.091452599,-0.4943138659,-2.539757013
"154",0.161,28342474327,0.0331,0.5598,63.5713,7.5981,0.482855469,-0.6244885325,0.9972102046,-0.1157865524
"155",0.0433,24320765524,NA,0.4324,7.0056,0.316,-2.025882959,-0.1924577057,1.648910761,-0.2371190935
"156",0.4746,4806107140,-0.132,0.2815,17.4676,0.0134,-1.855562687,-1.068607211,2.142349005,0.4662460387
"157",0.0898,20610252952,0.0434,0.3826,26.6194,0.3405,-1.415763021,3.753239393,0.8450446725,-1.593326092
