,Symbol,Sector,Name,Feature1,Feature2,Feature3,Feature4,Revenue,Revenue_Growth,Gross_Profit,Operating_Expenses,Operating_Income,Net_Profit_Margin
1,A,Health Care,Agilent Technologies Inc,1.322312593,-0.322621793,-0.11353685,-1.16636014,4.91E+09,0.0988,2.69E+09,1.76E+09,9.28E+08,0.0643
2,AAL,Industrials,American Airlines Group,0.214986742,-1.934115767,1.691741467,0.684100151,4.45E+10,0.045,2.41E+10,2.15E+10,2.66E+09,0.0317
3,AAP,Consumer Discretionary,Advance Auto Parts,1.69224894,-2.307023287,0.887196004,0.291138321,9580554000,0.0221,4219413000,3615138000,604275000,0.0442
4,AAPL,Information Technology,Apple Inc.,1.926322699,-0.228346601,-0.076991946,-1.013046503,2.66E+11,0.1586,1.02E+11,3.09E+10,7.09E+10,0.2241
5,ABBV,Health Care,AbbVie Inc.,1.20543313,-0.49723199,0.666989982,-0.29099378,3.28E+10,0.1608,2.50E+10,1.87E+10,6.38E+09,0.1736
6,ABC,Health Care,AmerisourceBergen Corp,0.141988307,-0.092846774,0.419545114,-0.935936272,1.68E+11,0.0966,4612317000,3168632000,1443685000,0.0099
7,ABT,Health Care,Abbott Laboratories,-0.374457836,-0.675711095,1.216313958,-0.111506663,3.06E+10,0.1164,1.79E+10,1.42E+10,3.65E+09,0.0774
8,ACN,Information Technology,Accenture plc,3.329297066,-0.967134357,-0.794005871,-1.376684546,40992534000,0.1331,12493364000,6594585000,5898779000,0.099
9,ADBE,Information Technology,Adobe Systems Inc,-0.925728083,0.373745412,0.92536813,-0.759043038,9030008000,0.2367,7835009000,4994640000,2840369000,0.2869
10,ADI,Information Technology,"Analog Devices, Inc.",-0.938545823,-0.367840767,1.351242185,-0.201289922,6200942000,0.2141,4233302000,2351567000,1881735000,0.2412
11,ADM,Consumer Staples,Archer-Daniels-Midland Co,1.606159329,-2.736975908,0.950397492,0.380873442,6.43E+10,0.0578,4.18E+09,2.34E+09,1.85E+09,0.0281
12,ADP,Information Technology,Automatic Data Processing,-1.512396097,0.752142012,1.434407115,-0.440900952,13327700000,0.0772,5516800000,2959400000,2557400000,0.1414
13,ADS,Information Technology,Alliance Data Systems,1.087991357,-0.881813228,0.669589758,-0.279695898,7791200000,0.0093,3570300000,1.68E+09,1894300000,0.1236
14,ADSK,Information Technology,Autodesk Inc,-0.459683329,-1.964258552,1.893704295,0.732603014,2056600000,0.0126,1753200000,2262300000,-509100000,-0.2756
15,AEE,Utilities,Ameren Corp,0.701628208,-0.281815112,0.246928692,-0.959465921,6.29E+09,0.019,2.31E+09,9.55E+08,1.36E+09,0.1296
16,AEP,Utilities,American Electric Power,-0.152861491,-0.2772367,0.695159435,-0.704792976,16195700000,0.05,5039900000,2357200000,2682700000,0.1188
17,AES,Utilities,AES Corp,1.084805131,-0.697286427,0.907500088,-0.051717561,1.07E+10,0.0196,2.57E+09,4.58E+08,2.12E+09,0.1121
18,AFL,Financials,AFLAC Inc,1.43462801,-0.017121881,0.076814018,-0.959041476,2.18E+10,0.0042,9.76E+09,5.55E+09,4.21E+09,0.1342
19,AGN,Health Care,"Allergan, Plc",-1.179868817,3.490352392,0.852458954,-1.405496716,15787400000,-0.0096,1.36E+10,19843600000,-6247600000,-0.3228
20,AIG,Financials,"American International Group, Inc.",0.006787783,-0.509016514,1.349722624,0.10514269,4.74E+10,-0.043,1.62E+10,1.47E+10,1.57E+09,-1.00E-04
21,AIV,Real Estate,Apartment Investment & Management,-0.916548491,-0.844217658,1.51232481,0.050915897,972410000,-0.0328,643588000,427832000,215756000,0.6851
22,AIZ,Financials,Assurant Inc,-1.307196379,0.458191395,1.331939101,-0.417569995,8057600000,0.2561,5.72E+09,5281200000,433800000,0.0312
23,AJG,Financials,Arthur J. Gallagher & Co.,-0.552843154,-0.327683985,1.303692222,-0.133415535,6.93E+09,0.1096,4214300000,3445300000,7.69E+08,0.0914
24,AKAM,Information Technology,Akamai Technologies Inc,0.04270459,0.573127329,-0.078937635,-1.640612602,2714474000,0.0906,1760989000,1398490000,362499000,0.1099
25,ALB,Materials,Albemarle Corp,2.221940517,-1.534243822,-0.544334352,-1.282515883,3374950000,0.0986,1217256000,516144000,701112000,0.2055
26,ALGN,Health Care,Align Technology,0.911667526,-2.324282408,1.414755821,0.630223811,1966492000,0.3347,1447867000,981303000,466564000,0.2035
27,ALK,Industrials,Alaska Air Group Inc,-1.153128505,-0.154860467,1.11863327,-0.55110985,8.26E+09,0.0469,4.42E+09,3.77E+09,6.43E+08,0.0529
28,ALL,Financials,Allstate Corp,1.662513375,-0.709179342,-0.378003299,-1.327523232,3.98E+10,0.0104,1.43E+10,5.41E+09,8.94E+09,0.0566
29,ALLE,Industrials,Allegion,-0.390073121,2.491349459,0.143299446,-1.802623034,2731700000,0.1343,1173300000,647500000,525800000,0.1592
30,ALXN,Health Care,Alexion Pharmaceuticals,-0.668981016,-0.455727488,0.95541662,-0.531832814,4131200000,0.1634,3756900000,3370800000,386100000,0.0188
31,AMAT,Information Technology,Applied Materials Inc,4.161217213,-0.951448202,-0.866232097,-1.310514569,1.73E+10,0.1868,7.82E+09,3.02E+09,4.80E+09,0.192
32,AMD,Information Technology,Advanced Micro Devices Inc,0.85490799,-0.601742864,0.885772824,-0.130810469,6.48E+09,0.2326,2.45E+09,2.00E+09,4.51E+08,0.052
33,AME,Industrials,AMETEK Inc,-2.586739302,0.559030235,1.721455455,-0.438985586,4845872000,0.1269,1659562000,584022000,1075540000,0.1605
34,AMG,Financials,Affiliated Managers Group Inc,2.444628477,-0.305912018,-0.524006784,-1.382672668,2378400000,0.0318,2378400000,1611400000,7.67E+08,0.1024
35,AMGN,Health Care,Amgen Inc,0.369705617,-0.959275842,0.446930587,-0.746894121,2.37E+10,0.0393,1.96E+10,9.38E+09,1.03E+10,0.3535
36,AMP,Financials,Ameriprise Financial,-1.33850944,3.380372763,1.021275043,-1.298984885,1.28E+10,0.0579,1.05E+10,7.13E+09,3.40E+09,0.1635
37,AMT,Real Estate,American Tower Corp A,1.751856089,-0.73735702,-0.464684427,-1.410367489,7440100000,0.1165,5262300000,3357300000,1.91E+09,0.1662
38,AMZN,Consumer Discretionary,Amazon.com Inc,0.374085039,-2.200248003,1.473700285,0.521097183,2.33E+11,0.3093,9.37E+10,8.13E+10,1.24E+10,0.0433
39,ANSS,Information Technology,ANSYS,0.632066846,-1.740436792,1.143773675,0.236568064,1293636000,0.1811,1137751000,661177000,476574000,0.3242
40,ANTM,Health Care,Anthem Inc.,0.93739748,-0.39548558,0.650634587,-0.406902134,9.21E+10,0.0229,2.02E+10,1.44E+10,5.83E+09,0.0407
41,AON,Financials,Aon plc,0.859133244,1.352063298,0.359719515,-1.038332462,1.08E+10,0.0772,1.08E+10,9.23E+09,1.54E+09,0.1053
42,AOS,Industrials,A.O. Smith Corp,0.509583235,0.286456883,-0.046587188,-1.40731144,3187900000,0.0638,1305500000,760500000,5.45E+08,0.1393
43,APA,Energy,Apache Corporation,2.666809559,-0.555601776,-0.415571153,-1.167219043,7.35E+09,0.2482,2.44E+09,1.08E+09,1.36E+09,0.0054
44,APD,Materials,Air Products & Chemicals Inc,1.546167731,-0.00834202,-0.165535554,-1.252779722,8930200000,0.0907,2740700000,775100000,1965600000,0.1677
45,APH,Information Technology,Amphenol Corp,0.297923774,-0.538353205,0.809317768,-0.416562766,8.20E+09,0.1698,2654900000,9.68E+08,1686900000,0.1469
46,APTV,Consumer Discretionary,Aptiv Plc,-0.057631288,-0.176800534,0.675816238,-0.706253588,1.44E+10,0.1204,2.73E+09,1.26E+09,1.47E+09,0.0739
47,ARE,Real Estate,Alexandria Real Estate Equities Inc,-0.623889566,-0.507309794,1.15108192,-0.301897347,1327459000,0.1767,946339000,574377000,371962000,0.2857
48,ARNC,Industrials,Arconic Inc,-0.956657291,-1.055786967,1.447567582,-0.004627489,1.40E+10,0.0813,2.62E+09,1.29E+09,1.33E+09,0.0458
49,ATVI,Information Technology,Activision Blizzard,2.482999325,-0.701825082,-0.222120568,-0.939313769,7.50E+09,0.0688,4.98E+09,3.00E+09,1.99E+09,0.2417
50,AVB,Real Estate,"AvalonBay Communities, Inc.",0.604974628,-0.26432848,0.108488619,-1.143962741,2284535000,0.0583,1513975000,692085000,821890000,0.4266
51,AVGO,Information Technology,Broadcom,1.118478179,-0.2380068,0.222042695,-0.882926881,2.08E+10,0.1821,1.07E+10,5.60E+09,5.14E+09,0.588
52,AVY,Materials,Avery Dennison Corp,-1.85407865,0.097980648,1.826925397,-0.027691815,7.16E+09,0.0824,1915500000,1127500000,7.88E+08,0.0653
53,AWK,Utilities,American Water Works Company Inc,2.88381958,0.619060099,-0.79934293,-1.759228706,3.44E+09,0.0247,1.96E+09,5.82E+08,1.38E+09,0.1648
54,AXP,Financials,American Express Co,-1.273243427,0.334065974,1.60150218,-0.124126442,3.70E+10,0.0841,3.70E+10,2.89E+10,8.12E+09,0.1871
55,AYI,Industrials,Acuity Brands Inc,-0.862373531,-0.397683233,1.372729182,-0.14582929,3680100000,0.0499,1485400000,1024600000,460800000,0.095
56,AZO,Consumer Discretionary,AutoZone Inc,0.925558031,-1.119005919,0.949243426,0.00951811,11221077000,0.0305,5973746000,4162890000,1810856000,0.1192
57,BA,Industrials,Boeing Company,-0.787385881,0.18556872,0.960573435,-0.649587631,1.01E+11,0.0758,1.96E+10,7.73E+09,1.19E+10,0.1034
58,BAC,Financials,Bank of America Corp,0.22939454,-0.630379498,0.803015292,-0.403806895,9.12E+10,0.0446,9.12E+10,5.34E+10,3.79E+10,0.3085
59,BAX,Health Care,Baxter International Inc.,1.022938848,-0.662743747,0.346525192,-0.679254532,1.11E+10,0.0536,4.78E+09,3.18E+09,1.60E+09,0.146
60,BBT,Financials,BB&T Corporation,4.642396927,0.791687489,-0.556176066,-1.215001464,1.10E+10,0.0206,1.10E+10,6.93E+09,4.06E+09,0.2945
61,BBY,Consumer Discretionary,Best Buy Co. Inc.,-1.380149245,-0.559078634,1.521769524,-0.113533266,4.22E+10,0.0697,9.88E+09,8.03E+09,1.84E+09,0.0237
62,BDX,Health Care,Becton Dickinson,0.014655462,-0.021978503,0.803115606,-0.561779261,1.60E+10,0.3217,7.26E+09,5.77E+09,1.50E+09,0.0195
63,BEN,Financials,Franklin Resources,-1.360857487,-0.617286265,1.3073107,-0.352035433,6319100000,-0.0114,6319100000,4200500000,2118600000,0.121
64,BHF,Financials,Brighthouse Financial Inc,-2.738532305,0.862311721,1.707523584,-0.571543574,8.97E+09,0.3103,4.61E+09,3.63E+09,9.89E+08,0.0965
65,BIIB,Health Care,Biogen Inc.,1.039694786,-1.333937049,0.70015949,-0.203129336,13452900000,0.0961,11636600000,5.75E+09,5888600000,0.3293
66,BK,Financials,The Bank of New York Mellon Corp.,0.081421465,-0.616887569,0.394452095,-0.917613149,1.64E+10,0.0546,1.64E+10,1.12E+10,5.18E+09,0.2602
67,BLK,Financials,BlackRock,3.033363819,1.130478978,0.156674057,-0.645248711,1.42E+10,0.044,1.15E+10,6.07E+09,5.46E+09,0.3032
68,BLL,Materials,Ball Corp,1.436358333,0.977627635,0.396267772,-0.78807044,1.16E+10,0.0594,2.31E+09,1.37E+09,9.35E+08,0.039
69,BMY,Health Care,Bristol-Myers Squibb,1.863824129,-0.157234773,-0.157514557,-1.140286922,2.26E+10,0.0859,1.60E+10,1.00E+10,5.97E+09,0.2181
70,BSX,Health Care,Boston Scientific,1.623255014,-0.671180129,0.176487863,-0.722369373,9.82E+09,0.0857,7.01E+09,5.50E+09,1.51E+09,0.1701
71,BWA,Consumer Discretionary,BorgWarner,1.415440917,-0.559011877,0.36950016,-0.566719472,10529600000,0.0745,2229400000,1039500000,1189900000,0.0884
72,BXP,Real Estate,Boston Properties,-1.845268011,3.415465593,1.224173665,-1.250861406,2717076000,0.0442,1704062000,778565000,925497000,0.2145
73,C,Financials,Citigroup Inc.,2.782934904,-0.498086423,-0.309183002,-0.976181865,7.29E+10,0.0057,6.53E+10,4.18E+10,2.34E+10,0.2477
74,CA,Information Technology,"CA, Inc.",0.262518019,-1.702405095,1.345121264,0.333580017,4.24E+09,NA,3.64E+09,2.49E+09,1.15E+09,0.112396694
75,CAG,Consumer Staples,Conagra Brands,1.981976509,-0.253619522,-0.028538281,-0.922793567,7938300000,0.0142,2351500000,1.32E+09,1033500000,0.1018
76,CAH,Health Care,Cardinal Health Inc.,-1.099414468,-0.777788639,1.712587237,0.179568425,1.37E+11,0.0526,7.18E+09,7.08E+09,1.03E+08,0.0019
77,CAT,Industrials,Caterpillar Inc.,-0.865822732,0.642945766,0.785930693,-0.933772564,5.47E+10,0.2037,1.70E+10,8.71E+09,8.29E+09,0.1123
78,CB,Financials,Chubb Limited,-1.605692506,0.210729465,1.504481077,-0.317564666,3.27E+10,0.0147,1.41E+10,8.76E+09,5.30E+09,0.1211
79,CBOE,Financials,CBOE Holdings,-1.652157545,0.670894444,-0.208986625,-2.328542709,2768800000,0.2421,1216900000,617500000,599400000,0.154
80,CBS,Consumer Discretionary,CBS Corp.,4.397516251,1.108609676,0.040800449,-0.505967736,1.45E+10,0.06,5.40E+09,2.70E+09,2.70E+09,0.135
81,CCI,Real Estate,Crown Castle International Corp.,1.064278245,-0.749337852,0.936213791,-0.009528417,5.42E+09,0.2449,3.58E+09,2.14E+09,1.43E+09,0.1237
82,CCL,Consumer Discretionary,Carnival Corp.,-0.38419053,-0.24703303,1.406348586,0.02852083,1.89E+10,0.0783,7.79E+09,4.47E+09,3.33E+09,0.1669
83,CDNS,Information Technology,Cadence Design Systems,-1.269181371,0.523210108,1.006512165,-0.792310536,2138022000,0.1004,1879275000,1483066000,396209000,0.1617
84,CELG,Health Care,Celgene Corp.,-1.704765797,4.251582146,1.139734626,-1.455477118,1.53E+10,0.1752,1.47E+10,9.50E+09,5.19E+09,0.2648
85,CERN,Health Care,Cerner,-2.379868507,3.240231514,1.375938654,-1.201068997,5366325000,0.0436,4428977000,3654192000,774785000,0.1174
86,CF,Materials,CF Industries Holdings Inc,-1.996813416,0.721928954,1.297640204,-0.723954082,4.43E+09,0.0724,9.17E+08,1.87E+08,7.30E+08,0.0655
87,CFG,Financials,Citizens Financial Group,-1.072816014,2.830385208,0.837926805,-1.301480651,5.80E+09,0.0772,5.80E+09,3.62E+09,2.18E+09,0.2916
88,CHD,Consumer Staples,Church & Dwight,-1.671401143,-0.660336494,1.726073027,0.030017713,4145900000,0.0979,1840800000,1049100000,791700000,0.1371
89,CHK,Energy,Chesapeake Energy,-0.256585062,-1.493697643,1.27218473,0.059648894,1.02E+10,0.0774,3.01E+09,2.13E+09,8.82E+08,0.0853
90,CHRW,Industrials,C. H. Robinson Worldwide,4.731361866,1.034373283,-0.418795526,-1.037296772,16631172000,0.1185,2705235000,1793152000,912083000,0.04
91,CHTR,Consumer Discretionary,Charter Communications,0.935720027,-0.397337467,0.456221253,-0.611346245,4.36E+10,0.0494,4.36E+10,3.83E+10,5.34E+09,0.0282
92,CI,Health Care,CIGNA Corp.,-0.148339152,-0.884672046,1.171769619,-0.097985856,4.87E+10,0.1637,1.63E+10,1.22E+10,4.16E+09,0.0542
93,CINF,Financials,Cincinnati Financial,-0.430525959,-0.118300311,1.472086668,0.067853294,5.41E+09,-0.0567,1.92E+09,1.61E+09,3.04E+08,0.0531
94,CL,Consumer Staples,Colgate-Palmolive,-0.19114849,1.294895411,-0.300302863,-2.08295846,1.55E+10,0.0058,9.23E+09,5.54E+09,3.69E+09,0.1544
95,CLX,Consumer Staples,The Clorox Company,-1.405281305,1.202476978,0.835338414,-1.116571188,6.12E+09,0.0253,2.68E+09,1.54E+09,1.14E+09,0.1344
96,CMA,Financials,Comerica Inc.,-0.735301852,-0.540960491,1.492653012,0.054293029,3.33E+09,0.076,3.33E+09,1.79E+09,1.54E+09,0.371
97,CMCSA,Consumer Discretionary,Comcast Corp.,0.292835176,-1.120443225,0.894396901,-0.239424527,9.45E+10,0.1115,9.45E+10,7.55E+10,1.90E+10,0.1241
98,CME,Financials,CME Group Inc.,-2.021436214,1.363851428,1.120173573,-1.034657598,4309400000,0.1824,4309400000,1701800000,2607600000,0.4553
99,CMG,Consumer Discretionary,Chipotle Mexican Grill,-2.227539778,1.330442667,1.456058741,-0.73807174,4864985000,0.0868,910992000,652624000,258368000,0.0363
100,CMI,Industrials,Cummins Inc.,0.440938264,-0.258995533,0.610082448,-0.591959477,2.38E+10,0.1636,5.74E+09,3.30E+09,2.44E+09,0.0901
101,CMS,Utilities,CMS Energy,0.683710933,-0.46043846,0.785933435,-0.32843262,6.87E+09,0.0441,2.40E+09,9.33E+08,1.47E+09,0.0956
102,CNC,Health Care,Centene Corporation,-0.460371137,-0.49848184,0.875802457,-0.559711337,6.01E+10,0.2425,8.42E+09,6.96E+09,1.46E+09,0.015
103,CNP,Utilities,CenterPoint Energy,0.077033535,0.107944921,0.583207309,-0.806326985,1.06E+10,0.1014,2.07E+09,1.24E+09,8.31E+08,0.0348
104,COF,Financials,Capital One Financial,0.390313923,-2.065607071,1.410033464,0.4556503,2.22E+10,0.1287,2.22E+10,1.49E+10,7.32E+09,0.2707
105,COG,Energy,Cabot Oil & Gas,-0.367157519,-0.290767312,0.643589556,-0.810307801,2188148000,0.2403,1414931000,644267000,770664000,0.2546
106,COL,Industrials,Rockwell Collins,0.542961121,-0.658629119,0.459465385,-0.709224582,8.67E+09,NA,2.28E+09,8.17E+08,1.47E+09,0.119099827
107,COO,Health Care,The Cooper Companies,0.345223367,-0.637360632,0.308206111,-0.935607851,2532800000,0.1841,1632300000,1229200000,403100000,0.0552
108,COP,Energy,ConocoPhillips,-0.120963857,-0.109632991,1.604366183,0.288705081,3.87E+10,0.1885,1.82E+10,7.13E+09,1.10E+10,0.1616
109,COST,Consumer Staples,Costco Wholesale Corp.,-1.527710557,3.91067338,1.175296426,-1.276981831,1.42E+11,0.0973,1.84E+10,1.39E+10,4.48E+09,0.0221
110,COTY,Consumer Staples,"Coty, Inc",-0.398322731,-0.477041394,0.73382926,-0.688862681,9.40E+09,0.2284,5790200000,5636900000,153300000,-0.018
111,CPB,Consumer Staples,Campbell Soup,-0.674293935,0.136357874,1.081307411,-0.470540375,6.62E+09,0.1333,2.37E+09,1.36E+09,1.01E+09,0.0395
112,CRM,Information Technology,Salesforce.com,2.464410305,-0.135857135,-0.249984562,-1.06840682,1.05E+10,0.2493,7.77E+09,7.31E+09,4.54E+08,0.0342
113,CSCO,Information Technology,Cisco Systems,-0.467617631,-0.359888673,1.033575296,-0.392970711,4.93E+10,0.0276,3.06E+10,1.83E+10,1.23E+10,0.0022
114,CSX,Industrials,CSX Corp.,-1.957386136,4.133430958,1.584946752,-1.037552714,1.23E+10,0.0738,4.77E+09,0,4.77E+09,0.2701
115,CTAS,Industrials,Cintas Corporation,3.165313005,1.665432811,-0.450598627,-1.479891062,6476632000,0.2166,2908523000,1958689000,949834000,0.1301
116,CTL,Telecommunication Services,CenturyLink Inc,2.587433815,0.035250995,-0.179253459,-0.981248856,2.34E+10,0.3278,1.26E+10,1.20E+10,5.70E+08,-0.0739
117,CTSH,Information Technology,Cognizant Technology Solutions,-2.052432775,-0.323672056,2.161625147,0.328828037,1.61E+10,0.0888,6.29E+09,3.49E+09,2.80E+09,0.1303
118,CTXS,Information Technology,Citrix Systems,2.149790287,-0.557388127,-0.393740207,-1.25937295,2973903000,0.0528,2540100000,1862140000,677960000,0.1936
119,CVS,Consumer Staples,CVS Health,-1.869273186,4.135510921,1.090615273,-1.541772366,1.95E+11,0.053,3.15E+10,2.75E+10,4.02E+09,-0.0031
120,CVX,Energy,Chevron Corp.,-0.715023339,-1.705746293,1.711875439,0.407131583,1.66E+11,0.1737,4.64E+10,2.50E+10,2.13E+10,0.0891
121,CXO,Energy,Concho Resources,0.368899524,-0.107065521,0.940225065,-0.275325865,4.15E+09,0.6052,3.20E+09,1.10E+09,2.10E+09,0.5507
122,D,Utilities,Dominion Energy,-1.381373405,-0.534296036,1.889626861,0.285961837,1.34E+10,0.062,5.62E+09,2.02E+09,3.60E+09,0.1831
123,DAL,Industrials,Delta Air Lines Inc.,-1.264717102,-0.066741981,1.428627253,-0.256850988,4.44E+10,0.0802,2.65E+10,2.12E+10,5.26E+09,0.0886
124,DE,Industrials,Deere & Co.,-1.421093345,3.308568239,0.999576151,-1.325836062,37357700000,0.2562,11786500000,6512200000,5274300000,0.0634
125,DFS,Financials,Discover Financial Services,2.342697144,1.313905954,0.929532111,-0.001870844,7.67E+09,0.0486,7.67E+09,4.08E+09,3.60E+09,0.3504
126,DG,Consumer Discretionary,Dollar General,1.801417947,-0.613936365,-0.001469208,-0.878176808,23470967000,0.0675,7221359000,5213541000,2007818000,0.0656
127,DGX,Health Care,Quest Diagnostics,-0.654071868,-0.828688979,1.455975652,0.088158488,7.53E+09,0.0174,2.61E+09,1.50E+09,1.10E+09,0.0977
128,DHI,Consumer Discretionary,D. R. Horton,-0.90526706,-0.313631833,1.141231775,-0.424667925,1.61E+10,0.1403,3669900000,1.66E+09,2011900000,0.0909
129,DHR,Health Care,Danaher Corp.,0.091802403,0.325933516,0.401005596,-1.031522989,1.99E+10,0.0853,11107100000,7703300000,3403800000,0.1333
130,DIS,Consumer Discretionary,The Walt Disney Company,2.671110392,-0.672347307,-0.048800476,-0.744485438,5.94E+10,0.0779,2.67E+10,1.19E+10,1.48E+10,0.212
131,DISCA,Consumer Discretionary,Discovery Communications-A,1.981606603,-0.05197819,-0.211720198,-1.181753278,1.06E+10,0.5354,6.62E+09,4.77E+09,1.85E+09,0.0563
132,DISCK,Consumer Discretionary,Discovery Communications-C,0.91072613,-0.731420398,0.741005659,-0.266775727,1.06E+10,NA,6.62E+09,4.02E+09,2.60E+09,0.058182507
133,DISH,Consumer Discretionary,Dish Network,2.433564425,0.108243786,0.304024726,-0.471302778,13621302000,-0.0535,4354553000,2206932000,2147621000,0.1156
134,DLR,Real Estate,Digital Realty Trust Inc,1.177564502,-0.518264234,0.49382627,-0.484258026,3046478000,0.2394,1959897000,1410110000,549787000,0.1087
135,DLTR,Consumer Discretionary,Dollar Tree,-0.204994038,-1.79582727,1.859779239,0.731610596,22245500000,0.0737,7021900000,5022800000,1999100000,0.0771
136,DOV,Industrials,Dover Corp.,-0.444543243,0.722499847,1.827507138,0.344931454,6992118000,0.0251,2559556000,1716444000,843112000,0.0816
137,DRE,Real Estate,Duke Realty Corp,2.674355507,1.362160921,-0.106902055,-1.112553716,947870000,0.2138,595617000,156705000,438912000,0.4048
138,DRI,Consumer Discretionary,Darden Restaurants,-1.071259379,-0.336924523,1.096247792,-0.508829951,8080100000,0.1269,1745400000,978600000,766800000,0.0738
139,DTE,Utilities,DTE Energy Co.,-1.835417867,0.813971877,1.373332858,-0.620137751,1.42E+10,0.1273,3.15E+09,1.56E+09,1.59E+09,0.0788
140,DUK,Utilities,Duke Energy,-2.208774567,-0.221171528,2.258897543,0.391737998,2.45E+10,0.0406,9.25E+09,4.16E+09,5.09E+09,0.1087
141,DVA,Health Care,DaVita Inc.,-0.095917679,-0.913155735,1.027431011,-0.225096807,11404851000,0.0486,3209338000,1679030000,1530308000,0.014
142,DVN,Energy,Devon Energy Corp.,-0.670270681,-0.989319861,1.42073977,0.034812067,1.07E+10,0.2091,4.15E+09,2.63E+09,1.51E+09,0.2854
143,DXC,Information Technology,DXC Technology,-0.724981546,0.176047579,0.914024413,-0.6885764,2.17E+10,1.857,5.42E+09,3.88E+09,1.54E+09,0.0806
144,EA,Information Technology,Electronic Arts,1.324296117,-0.285626769,-0.278536528,-1.354737997,5.15E+09,0.063,3.87E+09,2.44E+09,1.43E+09,0.2025
145,EBAY,Information Technology,eBay Inc.,-1.029065967,-0.834368587,1.150411725,-0.383831054,1.07E+10,0.0825,8.36E+09,6.14E+09,2.22E+09,0.2354
146,ECL,Materials,Ecolab Inc.,-0.818500638,-0.715257645,1.128942251,-0.363165021,14668200000,0.0602,6042300000,4095300000,1.95E+09,0.0974
147,ED,Utilities,Consolidated Edison,0.09979964,-0.758637786,0.888874114,-0.319463342,1.23E+10,0.0253,6.24E+09,3.57E+09,2.66E+09,0.112
148,EFX,Industrials,Equifax Inc.,-0.885750413,0.584516466,1.204638958,-0.463250727,3412100000,0.0148,1971700000,1523700000,4.48E+08,0.0879
149,EIX,Utilities,Edison Int'l,-1.721772552,4.054930687,1.00137496,-1.54912293,1.27E+10,0.0274,4.45E+09,5.01E+09,-5.52E+08,-0.0239
150,EL,Consumer Staples,Estee Lauder Cos.,-0.007358757,-0.675843,0.805515111,-0.473550171,1.37E+10,0.1572,1.08E+10,8.78E+09,2.06E+09,0.081
151,EMN,Materials,Eastman Chemical,-0.689392448,0.144437283,0.954693019,-0.623800337,1.02E+10,0.063,2.48E+09,9.80E+08,1.50E+09,0.1064
152,EMR,Industrials,Emerson Electric Company,2.228786707,-2.637630463,0.608189046,0.163019389,1.74E+10,0.1405,7.43E+09,4.61E+09,2.83E+09,0.1266
153,EOG,Energy,EOG Resources,-1.04210043,1.091452599,-0.494313866,-2.539757013,17275399000,0.5413,9600224000,5130878000,4469346000,0.1979
154,EQIX,Real Estate,Equinix,0.482855469,-0.624488533,0.997210205,-0.115786552,5071654000,0.161,2466179000,1488796000,977383000,0.072
155,EQR,Real Estate,Equity Residential,-2.025882959,-0.192457706,1.648910761,-0.237119094,2578434000,0.0433,1698800000,840240000,858560000,0.255
156,EQT,Energy,EQT Corporation,-1.855562687,-1.068607211,2.142349005,0.466246039,4557868000,0.4746,2665092000,5513565000,-2848473000,-0.4925
157,ES,Utilities,Eversource Energy,-1.415763021,3.753239393,0.845044673,-1.593326092,8448201000,0.0898,3244266000,1544336000,1699930000,0.1223
